vitoria: .word 320, 240
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,0,101,255,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173
    .byte 173,101,101,101,101,101,101,101,101,101,101,101,101,101,255,101,101,0,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,0,101,255,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173
    .byte 101,101,101,101,101,101,101,101,101,101,101,101,101,101,255,101,101,0,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,46,46,46,46,46,46,46,46,0,0,0,46,46,46,46,46,46,46
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 46,46,46,46,46,46,46,0,0,0,46,46,46,46,46,46,46,46,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,0,101,255,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,101,101,101,101,101,255,101,101,101,0,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,46,46,46,46,46,46,46,46,0,0,47,0,46,46,46,46,46,46,46
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91
    .byte 91,91,91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91
    .byte 91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 46,46,46,46,46,46,46,0,47,0,0,46,46,46,46,46,46,46,46,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,0,101,255,101,101,101,101,101,101,101,0,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,101,101,101,101,101,255,101,101,0,0,91,91
    .byte 91,91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46
    .byte 46,46,46,46,46,46,46,46,0,0,47,47,0,0,46,46,46,46,46,46
    .byte 46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 91,91,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46
    .byte 46,46,46,46,46,46,0,0,47,47,0,0,46,46,46,46,46,46,46,46
    .byte 46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91,91
    .byte 91,91,0,0,255,255,101,101,101,101,101,101,0,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,0,101,101,101,255,255,101,101,0,91,91,91
    .byte 91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46
    .byte 46,46,46,46,46,46,0,0,47,47,47,47,47,0,46,46,46,46,46,46
    .byte 46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46
    .byte 46,46,46,46,46,46,0,47,47,47,47,47,0,0,46,46,46,46,46,46
    .byte 46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91
    .byte 91,91,91,0,101,255,101,101,101,101,101,0,0,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,0,0,101,101,101,101,101,101,0,91,91,91
    .byte 91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46
    .byte 46,46,46,46,46,0,0,47,47,47,47,47,47,47,0,46,46,46,46,46
    .byte 46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46
    .byte 46,46,46,46,46,0,47,47,47,47,47,47,47,0,0,46,46,46,46,46
    .byte 46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91
    .byte 91,91,91,0,101,101,101,101,101,101,0,0,0,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,91,0,0,0,101,101,101,101,0,91,91,91
    .byte 91,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46
    .byte 46,46,46,46,0,0,47,47,47,47,47,47,47,47,0,46,46,46,46,46
    .byte 46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46
    .byte 46,46,46,46,46,0,47,47,255,255,47,47,47,47,0,0,46,46,46,46
    .byte 46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,91
    .byte 91,91,91,0,101,101,101,101,0,0,0,91,0,101,101,101,101,101,101,101
    .byte 101,101,101,101,101,101,101,0,91,91,91,0,0,0,0,0,0,91,91,91
    .byte 91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46
    .byte 46,46,46,0,0,47,47,47,47,47,255,255,47,47,0,0,46,46,46,46
    .byte 46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46
    .byte 46,46,46,46,0,0,47,255,255,255,47,47,47,47,47,0,0,46,46,46
    .byte 46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91
    .byte 91,91,91,0,0,0,0,0,0,91,91,91,0,101,255,101,101,101,101,101
    .byte 101,101,101,101,255,101,101,0,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46
    .byte 46,46,46,0,47,47,47,47,47,255,255,255,47,47,47,0,46,46,46,46
    .byte 46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46
    .byte 46,46,46,46,0,47,47,255,255,255,47,47,47,47,47,47,0,46,46,46
    .byte 46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,0,101,255,255,101,101,101,101
    .byte 101,101,101,255,255,101,101,0,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46
    .byte 46,46,0,47,47,47,47,47,47,47,255,255,47,47,47,0,0,46,46,46
    .byte 46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46
    .byte 46,46,46,0,0,47,47,47,47,47,47,47,47,47,47,47,47,0,46,46
    .byte 46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,0,101,101,255,101,101,101,101
    .byte 101,101,101,255,101,101,0,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46,46
    .byte 46,0,47,47,47,47,47,47,47,47,47,47,47,47,47,47,0,46,46,46
    .byte 46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46
    .byte 46,46,46,0,47,47,47,47,47,47,47,47,47,47,47,47,47,47,0,46
    .byte 46,46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,91,0,101,255,255,101,101,101
    .byte 101,101,255,255,101,101,0,91,91,91,91,91,91,91,91,91,91,91,91,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46
    .byte 0,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,0,46,46
    .byte 46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46
    .byte 46,46,0,47,47,47,255,47,47,47,47,47,47,47,47,47,47,47,47,0
    .byte 46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,91,91,91,91,91,91,91,91,91,91,91,91,0,101,101,255,101,101,101
    .byte 101,101,255,101,101,101,0,91,91,91,91,91,91,91,91,91,91,91,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0
    .byte 0,47,47,47,47,47,47,47,47,47,47,47,255,255,47,47,47,0,46,46
    .byte 46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46
    .byte 46,46,0,47,47,255,255,47,47,47,47,47,47,47,47,47,47,47,47,0
    .byte 0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,91,91,91,91,91,91,91,91,91,91,91,0,101,101,255,101,101,101
    .byte 101,101,255,101,101,101,0,91,91,91,91,91,91,91,91,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,255,47,47,47,0,0,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,0,0,47,255,255,47,47,47,47,47,47,47,47,47,47,47,47,47,47
    .byte 0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,91,91,91,91,91,91,91,91,0,101,101,255,255,101,101
    .byte 101,255,255,101,101,0,91,91,91,91,91,91,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,47
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,47,255,47,47,47,0,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,0,47,47,255,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
    .byte 47,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,91,91,91,91,91,91,0,101,101,255,101,101
    .byte 101,255,101,101,101,0,91,91,91,91,91,91,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,47,47
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,47,255,47,47,47,0,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,0,47,255,255,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
    .byte 47,47,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,91,91,91,91,91,91,0,101,101,255,255,101
    .byte 101,101,101,101,0,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,47,47,47
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,255,47,47,47,0
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 0,47,47,255,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
    .byte 47,47,47,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,0,101,101,101,101
    .byte 101,101,101,0,0,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,47,47,47,47
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,255,47,47,0
    .byte 0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0
    .byte 0,47,255,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
    .byte 47,47,47,47,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,91,91,91,91,91,91,0,0,101,101,101
    .byte 101,101,0,0,91,91,91,91,91,91,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,46,46,46,46,46,46,46,0,0,0,0,47,47,47,47,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,46,46,46,0,0,47,47,47,47
    .byte 47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,255,255,47,47
    .byte 0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
    .byte 46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0
