    .byte 31,4,100,100,100,100,81,81,81,82,82,81,81,82,81,82,82,81,82,81
    .byte 81,82,81,81,81,81,82,81,82,73,73,73,73,81,81,82,81,81,82,82
    .byte 9,73,81,81,81,82,0,246,82,9,9,73,81,9,1,9,73,0,9,9
    .byte 9,73,82,82,81,73,81,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,9
    .byte 9,0,73,81,73,73,73,81,9,81,73,9,9,100,0,9,9,81,81,73
    .byte 82,82,81,82,82,81,81,81,82,81,81,82,81,81,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,81,73,82,81,81,81,82,82,100,100,10,100,31,14
    .byte 4,31,14,31,31,31,14,14,31,14,14,4,47,14,47,14,14,31,31,14
    .byte 31,31,31,14,31,31,4,14,31,14,47,14,100,100,10,10,82,82,82,82
    .byte 82,81,82,81,81,81,82,82,81,82,82,81,81,81,81,81,82,81,82,81
    .byte 82,81,82,81,81,82,82,81,82,81,81,82,82,81,81,73,81,82,81,82
    .byte 73,73,82,73,82,82,82,82,81,81,82,82,81,82,82,82,81,82,81,81
    .byte 81,81,81,82,81,82,82,81,82,81,73,81,81,82,82,81,81,73,82,81
    .byte 82,82,81,82,100,100,100,10,47,4,4,14,4,31,31,4,31,14,14,4
    .byte 14,31,31,14,14,14,14,31,14,4,31,31,31,47,4,14,14,14,4,4
    .byte 47,4,100,100,10,100,81,82,81,82,82,82,81,81,81,73,82,82,81,73
    .byte 82,82,73,81,81,82,73,73,81,73,73,81,81,81,82,82,82,82,82,82
    .byte 146,82,73,73,73,73,9,173,82,0,9,73,81,73,9,73,81,9,0,9
    .byte 9,73,81,81,73,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,8,82,91,91,91,91,91
    .byte 81,8,9,9,81,73,73,9,73,81,9,82,91,91,91,82,0,9,9,73
    .byte 82,81,81,81,81,81,81,82,82,82,81,73,73,73,81,81,82,82,81,82
    .byte 82,81,82,81,82,82,82,81,81,81,81,82,82,82,10,100,10,100,31,14
    .byte 31,14,31,47,14,4,47,14,4,14,14,31,14,4,14,14,14,14,14,4
    .byte 31,14,14,31,4,31,14,31,14,14,14,14,10,100,100,100,82,82,81,81
    .byte 82,81,81,82,81,81,82,82,82,81,82,82,81,81,81,73,73,82,81,81
    .byte 81,81,81,81,82,82,82,82,82,81,81,81,81,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,81,81,81,81,73,81,82,82,82,81,81,81,81
    .byte 82,81,82,82,81,81,82,81,81,81,81,81,82,82,82,81,81,73,81,81
    .byte 82,81,81,81,10,100,100,100,31,4,31,14,14,31,31,14,4,4,47,31
    .byte 31,14,14,31,4,31,14,31,14,31,14,47,4,14,47,31,31,14,4,4
    .byte 14,4,100,10,10,10,81,81,81,73,81,82,73,73,82,82,73,82,81,82
    .byte 81,81,81,81,82,82,82,82,81,82,81,81,81,82,81,82,82,82,81,81
    .byte 8,73,9,81,73,1,100,91,91,82,8,73,81,9,9,81,9,9,9,82
    .byte 82,91,91,91,91,73,73,82,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,73,91,91,91,91,91,91
    .byte 91,82,9,9,73,73,73,9,73,73,9,9,82,82,82,9,9,73,9,147
    .byte 73,73,73,81,81,73,73,81,82,73,73,81,73,73,73,81,81,81,82,73
    .byte 82,81,9,81,82,8,82,82,81,82,82,81,82,82,100,100,10,100,4,31
    .byte 14,31,31,31,31,4,47,14,31,4,14,31,4,31,31,4,4,31,14,4
    .byte 14,14,31,31,31,14,14,14,14,14,14,14,10,100,10,10,73,81,73,81
    .byte 73,81,81,81,81,82,81,82,82,81,82,82,82,81,73,73,73,81,81,81
    .byte 81,81,73,81,81,73,73,82,81,73,73,81,73,73,73,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,73,73,73,73,82,81,81,82,81,81,81,81,81
    .byte 82,82,82,81,81,81,73,73,81,82,81,81,81,82,82,81,73,73,73,81
    .byte 73,73,73,81,100,10,100,10,14,47,14,14,14,14,4,4,31,4,14,14
    .byte 31,4,47,4,14,31,14,14,31,14,14,14,31,31,47,14,31,14,14,14
    .byte 31,4,10,100,10,10,81,81,82,82,81,73,73,81,82,82,82,81,81,73
    .byte 81,73,82,81,73,82,81,81,81,73,82,81,73,81,81,73,73,81,73,81
    .byte 9,82,73,81,81,9,82,91,82,9,9,9,81,73,73,9,9,9,81,91
    .byte 91,91,91,91,91,82,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,91,73,100,91,91,91,91,91
    .byte 91,82,73,0,73,9,73,73,9,81,73,9,0,0,0,0,9,9,74,138
    .byte 81,81,73,73,73,73,73,81,73,73,81,73,73,81,73,73,82,81,73,73
    .byte 81,73,162,9,9,179,73,73,8,82,82,81,82,73,10,10,100,100,31,31
    .byte 14,31,14,14,14,14,31,31,4,4,14,14,14,14,14,4,4,4,4,47
    .byte 14,14,14,14,4,14,14,14,14,31,31,14,10,100,10,10,73,81,81,73
    .byte 82,81,81,81,81,73,73,81,81,81,73,73,81,82,73,81,81,73,82,82
    .byte 81,81,81,73,73,73,73,81,73,81,81,73,73,73,81,81,81,81,73,73
    .byte 73,73,73,73,81,81,81,82,73,73,81,82,81,73,73,81,81,81,81,73
    .byte 81,81,73,73,82,81,81,81,82,81,81,81,73,81,73,81,73,81,73,81
    .byte 81,81,73,73,100,100,100,100,31,14,4,14,31,4,31,14,31,31,31,14
    .byte 4,4,14,31,31,31,31,31,31,31,4,14,14,4,31,14,31,14,47,14
    .byte 31,14,100,100,100,10,73,73,82,82,82,81,82,82,82,81,81,81,81,81
    .byte 73,73,82,81,73,81,81,82,73,73,81,81,81,73,81,82,73,81,81,73
    .byte 73,73,81,73,81,73,0,0,0,0,73,73,9,73,9,81,0,9,83,91
    .byte 91,91,91,91,91,100,9,82,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,83,91,73,91,91,91,91,91,91
    .byte 100,82,82,73,73,81,81,9,90,73,9,9,9,73,9,73,73,73,8,9
    .byte 73,82,81,81,81,81,81,81,81,81,82,73,73,81,81,81,82,82,82,82
    .byte 82,73,72,170,73,98,9,1,169,9,82,82,73,81,10,100,100,10,31,31
    .byte 47,14,4,4,31,14,31,14,14,4,31,14,31,31,31,14,14,4,14,47
    .byte 4,14,4,31,31,14,14,47,14,31,47,14,100,10,100,10,82,81,81,73
    .byte 73,81,81,82,81,81,82,82,73,82,81,81,82,82,81,82,82,82,82,82
    .byte 82,82,73,73,81,81,73,82,82,82,81,81,81,73,82,81,73,81,81,73
    .byte 73,73,73,81,81,81,81,81,82,73,82,81,81,82,82,81,81,81,82,82
    .byte 82,73,81,81,81,82,73,82,82,81,81,81,73,82,82,82,73,73,81,81
    .byte 73,82,81,81,10,10,10,10,14,4,31,31,4,14,31,4,31,31,4,31
    .byte 4,31,4,14,14,14,4,31,14,31,31,4,31,14,31,14,31,14,47,14
    .byte 14,31,100,100,100,100,81,73,82,82,82,82,82,81,81,81,81,81,81,73
    .byte 81,82,82,81,73,81,81,82,81,82,82,81,81,82,81,81,82,81,81,73
    .byte 8,73,73,73,73,73,73,9,9,73,9,73,9,9,9,9,0,82,82,92
    .byte 91,91,91,91,91,92,73,81,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,81,82,9,82,91,91,91,91,91
    .byte 91,82,82,73,9,9,73,161,9,9,73,73,9,81,73,81,73,73,9,82
    .byte 73,82,82,82,82,73,73,81,81,81,82,73,82,73,81,81,82,82,81,81
    .byte 82,81,9,80,81,81,8,98,9,73,81,81,81,81,100,100,100,100,14,14
    .byte 31,31,31,31,14,4,14,4,14,14,31,4,14,4,31,47,14,31,4,31
    .byte 14,14,14,14,31,14,31,4,14,4,14,47,10,10,10,10,81,81,82,81
    .byte 82,73,82,82,82,81,82,82,82,82,82,73,82,82,81,81,73,82,82,81
    .byte 82,81,81,81,81,81,81,81,81,73,73,82,82,81,73,81,81,81,81,81
    .byte 73,81,81,82,81,81,81,81,81,82,81,81,81,82,81,81,82,81,81,81
    .byte 82,82,73,81,81,82,82,81,73,82,82,81,81,81,82,82,81,73,81,81
    .byte 73,82,82,82,100,100,10,100,31,14,31,14,14,31,31,14,31,14,31,31
    .byte 31,4,14,31,14,14,31,4,31,14,14,31,47,14,31,4,31,14,4,14
    .byte 31,31,10,10,100,10,81,81,82,82,82,82,82,81,82,73,81,81,81,82
    .byte 73,82,81,82,82,82,81,82,82,82,82,81,81,82,82,81,81,81,82,81
    .byte 162,9,81,81,73,81,73,73,73,9,9,9,81,9,9,73,0,82,82,92
    .byte 91,91,91,91,91,91,9,73,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,82,91,91,91,82
    .byte 9,82,82,73,73,73,9,73,9,81,9,73,73,81,73,73,81,73,73,0
    .byte 81,81,73,82,81,81,82,81,81,81,81,73,82,82,82,81,81,82,82,81
    .byte 81,81,73,9,73,73,73,81,73,81,81,82,81,81,10,100,100,100,14,14
    .byte 14,31,4,31,14,14,4,14,31,14,31,14,14,47,14,31,14,47,14,31
    .byte 14,14,47,31,14,4,14,14,14,31,31,31,100,100,100,100,81,82,81,0
    .byte 73,81,81,82,82,82,82,82,81,82,81,81,81,82,81,73,73,82,82,81
    .byte 81,81,82,82,82,81,73,81,81,81,81,81,73,81,73,73,81,81,81,81
    .byte 81,73,81,81,73,81,81,81,81,82,73,82,81,81,81,81,81,81,82,82
    .byte 82,73,81,73,73,81,81,81,81,73,82,81,81,81,81,81,73,73,73,81
    .byte 81,81,73,82,10,100,10,100,14,31,31,14,31,47,31,14,14,4,14,14
    .byte 4,14,14,31,4,14,14,47,14,4,31,14,14,31,47,47,14,4,31,4
    .byte 4,14,100,100,100,100,81,81,81,81,73,81,81,81,81,81,82,82,81,81
    .byte 81,81,82,82,81,82,81,81,81,81,81,82,82,82,82,81,81,82,81,0
    .byte 73,9,73,81,73,73,81,9,73,9,73,73,9,81,9,73,0,82,82,81
    .byte 91,91,91,91,91,9,9,73,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,82,73,82,73,73
    .byte 91,82,73,73,9,9,81,9,153,9,9,9,81,73,73,73,73,81,81,73
    .byte 81,81,81,73,73,73,81,81,73,73,73,73,82,82,82,82,81,82,73,73
    .byte 81,82,82,81,81,81,82,81,81,81,81,81,81,73,100,100,10,100,31,4
    .byte 31,31,14,31,4,14,14,14,31,4,14,4,31,14,14,31,31,47,47,47
    .byte 14,4,14,14,31,14,14,14,31,31,31,4,100,100,10,100,73,81,0,170
    .byte 73,82,81,82,81,81,81,81,81,73,81,73,81,73,73,73,73,73,81,73
    .byte 73,73,81,81,82,81,73,81,81,73,73,73,73,73,73,81,81,73,73,73
    .byte 73,73,81,81,81,73,81,81,81,81,81,81,73,81,73,81,81,81,82,81
    .byte 81,82,82,82,82,82,81,73,73,81,81,81,81,81,81,73,73,73,73,81
    .byte 81,81,81,73,100,100,100,10,31,31,14,31,31,14,14,31,31,14,14,31
    .byte 14,14,47,47,14,31,14,31,31,31,14,14,31,31,47,14,4,31,47,4
    .byte 14,31,100,100,100,10,81,73,73,73,81,73,73,81,81,81,81,81,73,73
    .byte 73,73,73,81,81,81,81,73,81,81,73,82,82,82,82,81,73,81,0,170
    .byte 9,81,81,73,81,73,73,81,9,9,0,9,9,9,81,9,0,73,82,82
    .byte 82,91,82,73,82,82,9,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,9,82,82,82,91,82,82
    .byte 82,82,73,9,73,73,9,73,8,9,73,73,73,73,9,73,73,82,73,73
    .byte 81,81,73,73,81,82,81,81,81,81,81,82,81,81,82,73,81,81,81,82
    .byte 81,81,73,81,81,81,81,81,81,81,81,73,73,73,100,100,100,100,31,47
    .byte 4,14,47,14,14,31,14,14,14,14,14,14,31,14,14,14,31,31,4,31
    .byte 14,47,14,4,4,47,14,14,4,31,14,31,100,10,10,100,97,8,8,97
    .byte 9,8,162,9,81,81,82,73,73,82,81,81,82,82,81,81,73,81,81,81
    .byte 81,81,82,82,81,73,81,81,81,81,81,73,81,81,73,81,81,73,81,81
    .byte 73,81,82,81,82,81,82,81,81,73,81,81,82,81,73,81,73,73,81,82
    .byte 82,81,82,82,82,82,82,81,81,81,81,82,81,81,81,81,81,82,81,81
    .byte 81,81,73,73,100,100,100,10,31,14,14,31,14,31,14,14,47,14,31,14
    .byte 31,31,14,14,14,31,31,4,31,31,4,47,14,31,4,4,31,31,4,14
    .byte 31,47,100,100,100,10,81,82,81,81,81,81,81,81,81,73,81,81,81,73
    .byte 73,81,81,81,81,81,81,82,73,82,82,82,81,81,81,80,97,8,8,97
    .byte 73,81,73,73,73,73,73,73,73,9,98,8,9,73,9,81,0,73,73,82
    .byte 82,82,82,90,91,82,73,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,82,81,9,73,82,82,82,73
    .byte 73,73,9,8,73,9,73,9,9,73,81,73,9,9,9,73,81,73,145,73
    .byte 82,81,73,82,82,73,73,81,81,82,82,73,81,82,82,73,81,82,82,73
    .byte 73,73,81,81,81,81,73,81,81,81,81,81,81,73,100,100,100,10,14,14
    .byte 14,14,31,31,4,14,31,14,4,14,31,47,31,14,14,31,31,31,31,31
    .byte 14,14,31,47,14,14,47,14,14,4,4,14,100,10,10,100,89,89,0,88
    .byte 0,89,72,9,81,73,81,81,82,81,82,81,81,82,82,82,82,73,82,73
    .byte 82,81,73,81,81,81,73,73,82,73,82,73,81,73,81,81,81,82,81,81
    .byte 73,81,82,81,73,81,81,82,81,81,73,82,82,73,82,73,81,81,82,73
    .byte 73,81,73,9,9,73,82,81,81,73,73,82,82,81,81,82,82,81,73,81
    .byte 82,81,73,82,10,100,100,100,14,47,31,14,14,31,4,14,14,4,14,14
    .byte 31,14,31,4,4,14,14,47,4,4,14,31,47,31,31,14,47,14,31,31
    .byte 31,14,100,100,10,10,82,73,81,81,81,81,81,81,81,82,73,81,81,73
    .byte 73,81,73,81,82,81,81,82,82,82,81,81,81,81,81,8,89,89,0,88
    .byte 81,73,81,81,73,9,73,73,73,72,89,8,9,73,9,73,0,9,73,73
    .byte 73,82,82,82,82,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,73,73,73,73
    .byte 9,8,0,9,9,81,73,81,9,73,73,9,98,8,73,81,9,9,153,9
    .byte 82,82,82,81,81,73,73,81,81,82,73,82,81,81,73,81,81,81,81,81
    .byte 73,73,81,73,73,81,81,81,81,81,81,81,81,81,100,10,100,10,14,14
    .byte 31,14,4,31,31,14,4,14,31,31,4,4,4,31,4,31,31,14,47,31
    .byte 31,4,4,31,31,4,47,4,14,31,4,14,10,10,100,10,8,80,0,72
    .byte 9,81,8,73,81,81,73,81,81,82,81,81,81,81,82,82,82,82,73,81
    .byte 81,82,81,81,81,81,82,81,73,73,73,81,81,81,81,73,81,81,73,73
    .byte 81,81,73,81,73,81,81,81,81,82,82,82,82,82,73,81,81,81,81,82
    .byte 82,9,91,91,91,73,73,82,82,82,82,81,81,82,82,82,82,82,81,82
    .byte 82,82,82,81,10,100,100,100,14,14,14,4,31,4,4,14,31,31,4,47
    .byte 31,14,4,4,31,31,31,4,14,4,31,14,31,14,14,47,31,4,31,31
    .byte 4,31,10,10,100,10,81,82,81,81,81,82,82,82,82,73,73,82,81,81
    .byte 81,81,81,81,73,82,82,82,81,81,73,82,81,82,82,73,8,80,0,72
    .byte 73,9,81,9,81,9,9,73,73,89,89,81,0,9,81,73,9,0,8,73
    .byte 9,73,73,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,8,81,91,91,91,91,82
    .byte 73,0,9,81,9,73,73,9,73,9,9,98,80,8,81,73,73,81,9,81
    .byte 73,81,73,81,73,81,81,81,81,81,73,81,73,81,81,73,81,81,73,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,81,100,100,100,10,14,47
    .byte 31,4,4,14,31,14,14,47,14,4,4,31,14,14,31,31,14,4,14,14
    .byte 31,4,4,4,4,31,31,14,31,4,31,31,100,100,100,100,73,73,73,73
    .byte 73,73,73,73,81,81,81,81,82,81,82,82,81,81,81,82,82,81,73,81
    .byte 81,73,81,81,81,81,81,81,73,73,73,81,81,81,81,73,73,73,81,81
    .byte 81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,82,82,81,82
    .byte 82,0,91,91,82,82,73,82,82,82,81,81,82,81,73,81,82,81,81,81
    .byte 73,81,73,81,100,10,100,100,4,31,4,14,14,4,4,31,14,47,14,14
    .byte 14,4,14,14,31,14,14,4,31,4,31,4,4,14,31,31,31,47,4,31
    .byte 31,14,100,100,10,10,81,81,81,81,82,82,82,82,82,81,73,82,73,73
    .byte 82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,81,73,73,73,73
    .byte 82,73,73,73,73,81,9,9,8,89,89,0,73,73,73,9,81,9,0,9
    .byte 82,91,91,90,91,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,82,81,91,91,91,91,91,91
    .byte 82,9,0,9,81,73,73,73,9,9,8,89,81,8,9,73,81,73,81,73
    .byte 81,81,81,73,81,81,82,82,81,73,81,81,81,81,81,73,81,81,81,73
    .byte 81,82,82,81,81,81,81,73,82,81,81,81,81,81,100,100,100,100,14,31
    .byte 31,31,14,14,14,14,31,14,31,4,31,14,4,4,14,4,47,4,14,31
    .byte 14,31,31,31,14,14,4,4,14,14,14,31,100,10,100,100,82,81,81,73
    .byte 82,81,73,73,81,73,81,81,82,81,82,81,81,81,81,81,82,81,81,81
    .byte 73,73,81,81,81,81,81,73,73,81,81,73,73,81,73,73,81,73,81,82
    .byte 82,82,82,81,81,81,81,81,82,81,81,81,81,73,81,81,82,9,73,81
    .byte 82,9,9,73,9,73,73,81,82,82,73,82,82,81,81,81,82,81,81,81
    .byte 81,81,81,73,100,10,100,100,31,31,31,31,14,31,31,31,31,4,14,14
    .byte 31,47,31,4,31,31,14,14,4,14,4,31,31,31,14,14,31,31,31,31
    .byte 14,47,100,100,100,100,81,82,82,82,82,82,73,81,82,82,73,73,73,73
    .byte 81,81,81,81,81,81,81,82,82,82,82,82,81,82,82,82,82,81,81,73
    .byte 81,81,73,81,73,81,89,0,0,89,80,8,0,81,9,9,9,0,9,82
    .byte 91,91,91,91,91,91,73,82,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,82,91,91,91,91,91,91
    .byte 91,82,73,0,73,81,81,73,73,73,81,89,73,81,9,73,81,81,73,73
    .byte 81,81,81,81,73,81,82,81,81,73,73,81,81,81,81,81,73,81,73,73
    .byte 82,82,82,73,81,81,81,81,81,73,73,81,81,81,10,100,10,100,47,31
    .byte 14,14,31,4,14,14,31,31,31,4,47,4,14,31,4,14,4,14,14,31
    .byte 31,31,14,31,47,31,4,31,31,4,31,14,100,100,100,100,82,73,81,81
    .byte 73,73,81,81,81,73,73,81,81,81,73,73,73,81,73,81,81,73,81,73
    .byte 81,81,81,81,73,73,73,81,81,81,81,73,8,81,73,73,81,82,73,73
    .byte 73,73,73,82,73,81,73,82,81,81,73,81,73,81,81,73,9,82,82,73
    .byte 81,81,73,73,73,73,82,81,73,82,73,73,73,73,73,82,81,81,81,81
    .byte 81,81,81,81,100,10,100,100,31,31,4,14,4,14,31,14,14,14,14,31
    .byte 14,31,14,14,4,4,4,14,31,4,31,14,31,4,4,47,31,4,4,14
    .byte 14,4,100,10,10,100,81,82,82,82,81,73,81,81,73,73,73,73,81,81
    .byte 81,73,73,73,82,81,73,73,81,73,82,82,81,82,82,82,82,73,81,81
    .byte 81,73,81,73,73,8,89,89,0,89,80,0,97,81,8,73,0,9,82,91
    .byte 91,91,91,91,91,91,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,91,91,82,92,91,91,91,91,91
    .byte 91,82,82,0,73,0,89,8,73,8,89,88,8,9,0,89,73,73,73,81
    .byte 82,82,73,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,73
    .byte 81,81,81,81,82,81,81,81,81,81,81,81,73,81,100,100,100,10,31,14
    .byte 14,47,14,31,14,31,14,31,31,14,14,31,14,14,4,31,4,14,31,31
    .byte 14,31,4,31,14,31,14,47,31,31,14,14,100,100,100,100,82,81,82,81
    .byte 81,81,81,81,81,73,81,82,81,73,73,81,81,81,81,82,82,81,81,81
    .byte 81,82,81,73,73,73,81,82,82,81,81,81,81,73,73,73,82,81,81,73
    .byte 81,73,81,81,82,81,81,81,81,81,81,81,82,81,82,81,73,8,82,9
    .byte 81,81,81,81,81,82,82,82,82,81,73,73,73,81,81,82,73,81,81,81
    .byte 82,82,73,82,100,100,10,10,14,14,14,14,14,14,14,14,31,14,4,4
    .byte 4,31,47,47,14,4,31,31,31,14,4,14,47,4,31,31,47,14,4,4
    .byte 31,31,10,10,100,100,82,82,82,82,82,82,82,81,81,81,81,81,82,81
    .byte 81,73,81,81,82,81,73,81,73,82,82,81,82,82,82,81,82,81,82,81
    .byte 73,81,73,81,73,73,8,89,8,80,0,80,89,8,73,82,0,82,82,91
    .byte 91,91,91,91,91,173,73,91,82,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,81,91,91,91,91,91,91
    .byte 164,82,82,0,73,8,81,97,0,0,89,81,8,8,89,89,0,9,82,73
    .byte 82,73,82,82,82,82,81,81,81,81,81,81,81,73,73,81,81,82,82,81
    .byte 81,81,81,81,81,81,82,81,82,81,73,81,81,82,100,100,10,10,4,31
    .byte 14,14,14,14,14,31,31,31,31,14,31,4,47,31,47,14,31,14,14,14
    .byte 31,31,31,14,14,31,47,4,14,4,14,4,10,100,10,100,82,82,81,82
    .byte 82,81,81,81,81,82,82,81,73,73,81,81,81,81,81,73,81,81,81,81
    .byte 81,81,81,81,81,81,81,73,73,73,81,82,81,73,81,81,82,81,81,73
    .byte 73,73,73,73,73,82,81,81,81,81,82,81,81,81,82,81,81,73,73,81
    .byte 81,73,81,81,82,82,82,73,73,81,81,73,73,73,82,82,81,82,82,81
    .byte 82,73,82,82,100,10,100,10,14,14,31,14,4,14,14,31,31,31,31,14
    .byte 47,31,31,4,47,31,31,14,31,31,14,31,31,4,14,14,14,4,4,47
    .byte 31,4,100,100,100,100,82,82,82,82,82,82,82,81,81,73,81,81,82,81
    .byte 81,81,81,81,81,81,81,73,73,81,82,82,82,82,82,81,82,82,81,82
    .byte 73,73,81,73,73,8,80,0,8,80,0,80,0,8,73,73,0,82,82,100
    .byte 91,91,91,91,91,92,82,82,91,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,82,82,9,82,91,91,91,91,91
    .byte 82,82,82,0,73,81,8,89,97,0,81,88,0,89,89,8,73,9,73,82
    .byte 73,82,82,81,73,73,81,81,81,81,81,81,81,82,81,81,73,81,81,73
    .byte 81,82,82,81,81,81,81,82,82,82,81,81,81,81,100,100,100,10,31,14
    .byte 4,14,4,4,4,4,14,4,14,14,14,14,47,31,31,14,14,4,14,31
    .byte 31,14,14,14,14,31,14,47,31,14,14,14,100,100,10,10,82,82,82,82
    .byte 81,82,82,81,82,82,82,81,81,82,81,81,81,82,81,81,81,81,81,82
    .byte 82,81,73,82,82,82,81,81,81,81,81,82,82,81,73,73,73,81,73,73
    .byte 73,73,81,81,73,73,82,73,81,82,81,73,73,81,81,82,82,81,81,82
    .byte 81,81,82,82,82,82,82,82,81,73,9,162,81,89,0,82,9,81,73,81
    .byte 73,82,82,81,100,100,10,10,14,14,4,14,31,14,31,14,47,31,14,14
    .byte 14,31,14,14,47,31,4,14,4,14,14,31,31,14,14,14,47,14,14,14
    .byte 31,47,100,100,100,100,82,82,82,82,81,81,81,81,81,81,82,82,81,81
    .byte 81,82,81,81,81,81,73,81,81,81,82,82,82,82,82,82,82,82,82,82
    .byte 73,73,73,73,73,9,72,81,81,8,8,8,81,81,9,73,0,82,82,82
    .byte 91,91,91,91,91,82,9,82,81,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,9,9,73,82,82,91,82,91,82
    .byte 82,91,73,0,73,73,73,8,89,0,80,80,8,81,81,8,73,73,9,73
    .byte 82,82,73,73,81,81,81,81,82,82,82,81,81,81,81,82,82,73,73,73
    .byte 81,82,82,82,81,82,82,82,82,81,81,81,81,81,100,10,100,10,47,31
    .byte 31,31,4,47,31,14,4,4,14,4,47,31,47,31,14,4,31,31,4,4
    .byte 47,31,14,4,47,4,31,31,31,31,14,14,100,100,100,10,82,82,82,82
    .byte 82,82,73,81,81,73,82,82,81,82,82,82,82,81,81,81,82,82,82,81
    .byte 82,81,82,81,81,82,82,82,82,81,81,82,82,81,81,81,81,73,73,81
    .byte 81,81,81,81,82,81,73,81,81,73,73,81,82,82,81,81,82,82,82,81
    .byte 81,82,73,81,82,73,81,82,81,81,0,81,81,89,0,9,161,9,73,81
    .byte 82,82,73,73,100,100,100,10,14,31,14,14,14,4,14,4,4,4,31,4
    .byte 47,4,31,31,31,14,4,14,14,14,4,14,4,31,14,14,31,14,4,31
    .byte 4,4,10,10,100,100,82,82,81,73,82,81,81,81,81,81,82,81,81,73
    .byte 82,82,81,82,81,81,82,81,81,82,82,82,82,82,82,82,82,82,82,82
    .byte 81,73,9,81,73,9,73,9,9,9,9,9,9,9,81,73,0,81,73,82
    .byte 82,91,82,91,82,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82
    .byte 82,82,73,0,73,73,9,9,72,80,8,8,81,81,8,81,73,9,81,73
    .byte 82,82,82,81,73,81,81,81,73,81,82,81,81,82,82,81,81,81,82,73
    .byte 81,82,82,73,82,82,82,81,81,81,81,73,81,81,100,100,10,100,14,4
    .byte 31,4,4,4,14,14,47,31,31,14,47,31,31,14,4,14,14,31,31,14
    .byte 4,31,31,14,14,14,31,31,14,47,14,4,100,100,100,10,82,82,82,82
    .byte 82,81,81,81,82,82,81,81,81,82,81,81,82,82,81,81,82,82,73,82
    .byte 82,81,81,81,81,81,81,82,82,82,81,81,81,81,82,73,73,73,73,81
    .byte 81,81,81,81,82,82,81,81,82,73,81,81,81,73,81,81,82,82,82,81
    .byte 81,82,82,81,73,81,82,81,82,82,73,9,89,81,9,89,9,82,82,81
    .byte 82,82,82,81,100,100,100,100,4,14,14,14,4,4,4,4,31,31,31,31
    .byte 14,31,14,4,14,4,14,14,31,31,14,31,31,31,4,47,31,31,47,14
    .byte 4,47,100,100,10,10,82,81,81,81,82,82,81,81,81,82,82,82,82,81
    .byte 81,73,81,82,82,81,81,82,82,81,81,81,81,81,82,82,82,82,82,82
    .byte 81,81,81,9,81,73,9,73,73,73,9,73,9,9,81,73,0,9,82,73
    .byte 82,82,82,82,82,82,82,9,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,82,82,82,73
    .byte 73,73,9,9,9,9,9,8,73,9,8,8,9,9,8,9,73,81,73,81
    .byte 82,82,81,73,81,81,81,81,81,73,81,82,82,82,82,81,73,81,81,81
